Plot_ID,Health_Status,Predicted_Health_Status
969,Healthy,Healthy
970,Healthy,Healthy
971,Very Healthy,Very Healthy
972,Unhealthy,Unhealthy
973,Sub-healthy,Sub-healthy
974,Unhealthy,Unhealthy
975,Healthy,Healthy
976,Very Healthy,Very Healthy
977,Healthy,Healthy
978,Unhealthy,Unhealthy
979,Healthy,Healthy
980,Healthy,Healthy
981,Very Healthy,Very Healthy
982,Very Healthy,Very Healthy
983,Unhealthy,Unhealthy
984,Unhealthy,Unhealthy
985,Healthy,Healthy
986,Healthy,Healthy
987,Healthy,Healthy
988,Healthy,Healthy
989,Unhealthy,Unhealthy
990,Unhealthy,Unhealthy
991,Healthy,Healthy
992,Healthy,Healthy
993,Very Healthy,Very Healthy
994,Healthy,Healthy
995,Very Healthy,Very Healthy
996,Unhealthy,Unhealthy
997,Healthy,Healthy
998,Healthy,Healthy
999,Very Healthy,Very Healthy
1000,Healthy,Healthy
